CodingDate,VideoCoder,VideoFileName,TrialDate,Experimenter,BirdID,Test,AviaryOrWild,Condition,Time,IndicatedTrial,LatencyFirstLandingOnFloor,LatencyFirstTimeWithin20cmOfObject,LatencyFirstTouchToFood,LatencyFirstTouchToApparatus,ApproachedFirst,TotalDurationNear<20cm,TotalDurationFar>20cm,TotalDurationOutOfView,ClosestDistanceToApparatus,TrialDuration,TotalTouchesToApparatus,MotorActionsUsed,TotalNumberMotorActionsUsedForThisBirdInThisExperiment,Notes
2/15/20,AJB,A007-S 2020-04-08 Boldness Time1 C1 T1,4/8/20,MM,A007-S,Boldness,Aviary,C1,1,1,0.8,n/a,1.8,n/a,n/a,n/a,n/a,n/a,n/a,306.2,n/a,n/a,n/a,No Solomon output excel file because not trial 2
2/15/20,AJB,A007-S 2020-04-08 Boldness Time1 C1 T2,4/8/20,MM,A007-S,Boldness,Aviary,C1,1,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,934.8,OutOfView,934.8,n/a,n/a,n/a,
2/15/20,AJB,A007-S 2020-04-08 Boldness Time1 C1 T3,4/8/20,MM,A007-S,Boldness,Aviary,C1,1,3,0.8,n/a,1.2,n/a,n/a,n/a,n/a,n/a,n/a,339,n/a,n/a,n/a,No Solomon output excel file because not trial 2
2/15/20,AJB,A007-S 2020-04-06 Boldness Time1 C2 T1,4/6/20,MM,A007-S,Boldness,Aviary,C2,1,1,0,n/a,9,n/a,n/a,n/a,n/a,n/a,n/a,311.6,n/a,n/a,n/a,No Solomon output excel file because not trial 2
2/15/20,AJB,A007-S 2020-04-06 Boldness Time1 C2 T2,4/6/20,MM,A007-S,Boldness,Aviary,C2,1,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,905.6,OutOfView,905.6,n/a,n/a,n/a,
2/15/20,AJB,A007-S 2020-04-06 Boldness Time1 C2 T3,4/6/20,MM,A007-S,Boldness,Aviary,C2,1,3,8.4,n/a,11,n/a,n/a,n/a,n/a,n/a,n/a,408.6,n/a,n/a,n/a,No Solomon output excel file because not trial 2
2/15/20,AJB,A007-S 2020-04-07 Boldness Time1 C3 T1,4/7/20,MM,A007-S,Boldness,Aviary,C3,1,1,10.2,n/a,14,n/a,n/a,n/a,n/a,n/a,n/a,345.2,n/a,n/a,n/a,No Solomon output excel file because not trial 2
2/15/20,AJB,A007-S 2020-04-07 Boldness Time1 C3 T2,4/7/20,MM,A007-S,Boldness,Aviary,C3,1,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,907.4,OutOfView,907.4,n/a,n/a,n/a,
2/15/20,AJB,A007-S 2020-04-07 Boldness Time1 C3 T3,4/7/20,MM,A007-S,Boldness,Aviary,C3,1,3,8.2,n/a,11.2,n/a,n/a,n/a,n/a,n/a,n/a,312.6,n/a,n/a,n/a,No Solomon output excel file because not trial 2
2/15/20,AJB,A007-S 2020-04-22 Boldness Time2 C1 T1,4/22/20,MM,A007-S,Boldness,Aviary,C1,2,1,2,n/a,3,n/a,n/a,n/a,n/a,n/a,n/a,316.6,n/a,n/a,n/a,No Solomon output excel file because not trial 2
2/15/20,AJB,A007-S 2020-04-22 Boldness Time2 C1 T2,4/22/20,MM,A007-S,Boldness,Aviary,C1,2,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,912.2,OutOfView,912.2,n/a,n/a,n/a,
2/15/20,AJB,A007-S 2020-04-22 Boldness Time2 C1 T3,4/22/20,MM,A007-S,Boldness,Aviary,C1,2,3,1.4,n/a,3,n/a,n/a,n/a,n/a,n/a,n/a,319.2,n/a,n/a,n/a,No Solomon output excel file because not trial 2
2/15/20,AJB,A007-S 2020-04-20 Boldness Time2 C2 T1,4/20/20,MM,A007-S,Boldness,Aviary,C2,2,1,3.2,n/a,5.4,n/a,n/a,n/a,n/a,n/a,n/a,312.2,n/a,n/a,n/a,No Solomon output excel file because not trial 2
